"flex href","fill-current","line-clamp-1","text-caption","line-clamp-2","flex","adcard_554c76b6d","box-border 2","box-border 3","text-caption 2","text-success","fill-current 2"
"https://www.leboncoin.fr/ad/ordinateurs/2819136049","Vendeur pro","Mac store & cie","(12)","MACBOOK PRO TB 2020/i9/64Go/1To SSD/16P","1 200 €","Très bon état","Pro","Livraison possible","Paris 75001","",""
"https://www.leboncoin.fr/ad/ordinateurs/2801260683","","randoffice","","MacBook Pro 13.3"" (2020) - Apple M1 avec CPU 8 cœurs et GPU 8 cœurs - 8Go RAM - SSD 512Go -","1 010 €","État neuf","","Livraison possible","Paris 75001 1er Arrondissement","",""
"https://www.leboncoin.fr/ad/ordinateurs/2764765882","Vendeur pro","Okamac","","Macbook Pro Touch Bar 16"" i7 2,6 Ghz 32 Go 512 Go SSD Gris Sidéral (2019)","1 019 €","Reconditionné","Pro","Livraison possible","Écouflant 49000","",""
"https://www.leboncoin.fr/ad/ordinateurs/2760164078","Vendeur pro","Okamac","","MacBook Pro Touch Bar 13"" i7 2,3 Ghz 16 Go RAM 1 To SSD Argent (2020) - Reconditionné - Etat correct","1 019 €","Reconditionné","Pro","Livraison possible","Écouflant 49000","",""
"https://www.leboncoin.fr/ad/ordinateurs/2760326423","Vendeur pro","Okamac","","Macbook Pro Touch Bar 16"" i9 2,3 Ghz 16 Go 1 To SSD Argent (2019) - Reconditionné - Très bon état","","Reconditionné","Pro","Livraison possible","Écouflant 49000","1 019 €","Baisse de prix"
"https://www.leboncoin.fr/ad/ordinateurs/2760163895","Vendeur pro","Okamac","","Macbook Pro Touch Bar 16"" i9 2,3 Ghz 16 Go 1 To SSD Gris Sidéral (2019)","","Reconditionné","Pro","Livraison possible","Écouflant 49000","1 019 €","Baisse de prix"
"https://www.leboncoin.fr/ad/ordinateurs/2792817862","Vendeur pro","Okamac","","Macbook Pro Touch Bar 16"" i9 2,3 Ghz 64 Go 512 Go SSD Gris Sidéral (2019)","1 019 €","Reconditionné","Pro","Livraison possible","Écouflant 49000","",""
"https://www.leboncoin.fr/ad/ordinateurs/2786515780","Vendeur pro","Okamac","","APPLE MacBook Pro Touch Bar 15"" 2019 i9 - 2,3 Ghz - 16 Go RAM - 2000 Go SSD - Gris Sidéral","","Reconditionné","Pro","Livraison possible","Écouflant 49000","1 019 €","Baisse de prix"
"https://www.leboncoin.fr/ad/ordinateurs/2786515785","Vendeur pro","Okamac","","MacBook Pro Touch Bar 15"" i9 2,3 Ghz 16 Go RAM 2 To SSD Gris Sidéral (2019)","","Reconditionné","Pro","Livraison possible","Écouflant 49000","1 019 €","Baisse de prix"
"https://www.leboncoin.fr/ad/ordinateurs/2786515786","Vendeur pro","Okamac","","MacBook Pro Touch Bar 15"" i9 2,3 Ghz 16 Go RAM 2 To SSD Gris Sidéral (2019)","","Reconditionné","Pro","Livraison possible","Écouflant 49000","1 019 €","Baisse de prix"
"https://www.leboncoin.fr/ad/ordinateurs/2760164576","Vendeur pro","Okamac","","APPLE MacBook Pro Retina Touch Bar 13"" Apple M1 3,2 Ghz 8 Go 512 Go SSD Argent (2020)","","Reconditionné","Pro","Livraison possible","Écouflant 49000","1 019 €","Baisse de prix"
"https://www.leboncoin.fr/ad/ordinateurs/2760326454","Vendeur pro","Okamac","","APPLE MacBook Pro Retina Touch Bar 13"" Apple M1 3,2 Ghz 8 Go 512 Go SSD Gris Sidéral (2020)","","Reconditionné","Pro","Livraison possible","Écouflant 49000","1 019 €","Baisse de prix"
"https://www.leboncoin.fr/ad/ordinateurs/2760164635","Vendeur pro","Okamac","","MacBook Pro Touch Bar 13"" 2020 Apple M1 3,2 Ghz 8 Go 512 Go SSD Gris Sidéral","","Reconditionné","Pro","Livraison possible","Écouflant 49000","1 019 €","Baisse de prix"
"https://www.leboncoin.fr/ad/ordinateurs/2760164506","Vendeur pro","Okamac","","MacBook Pro TouchBar 13"" M1 - Reconditionné - Très bon état","","Reconditionné","Pro","Livraison possible","Écouflant 49000","1 019 €","Baisse de prix"
"https://www.leboncoin.fr/ad/ordinateurs/2760164002","Vendeur pro","Okamac","","APPLE MacBook Pro Retina TouchBar 13"" 2020 M1 - 3,2 Ghz - 8 Go RAM - 512 Go SSD - Gris Sidéral","","Reconditionné","Pro","Livraison possible","Écouflant 49000","1 019 €","Baisse de prix"
"https://www.leboncoin.fr/ad/ordinateurs/2760326422","Vendeur pro","Okamac","","MacBook Pro TouchBar 13"" M1 - Reconditionné - Très bon état","","Reconditionné","Pro","Livraison possible","Écouflant 49000","1 019 €","Baisse de prix"
"https://www.leboncoin.fr/ad/ordinateurs/2760164834","Vendeur pro","Okamac","","MacBook Pro Touch Bar 13"" 2020 Apple M1 3,2 Ghz 8 Go 512 Go SSD Argent","","Reconditionné","Pro","Livraison possible","Écouflant 49000","1 019 €","Baisse de prix"
"https://www.leboncoin.fr/ad/ordinateurs/1971910759","","Don François","","MacBook pro Puce M1 Gris sidéral","1 025 €","État neuf","","Livraison possible","Curel 52300","",""
"https://www.leboncoin.fr/ad/ordinateurs/1908856768","","gera","","Apple MacBook Pro Retina 15,4 ""Core i7 2,2Ghz 16 Go 512 SSD 2015","1 025 €","État neuf","","Livraison possible","Sionne 88630","",""
"https://www.leboncoin.fr/ad/ordinateurs/2775520799","Vendeur pro","Okamac","","MacBook Pro Touch Bar 15"" i9 2,3 Ghz 32 Go RAM 1 To SSD Gris Sidéral (2019)","","Reconditionné","Pro","Livraison possible","Écouflant 49000","1 029 €","Baisse de prix"
"https://www.leboncoin.fr/ad/ordinateurs/2764765084","Vendeur pro","Okamac","","MacBook Pro Touch Bar 15"" i9 2,9 Ghz 32 Go RAM 512 Go SSD Gris Sidéral (2018)","1 029 €","Reconditionné","Pro","Livraison possible","Écouflant 49000","",""
"https://www.leboncoin.fr/ad/ordinateurs/2764764761","Vendeur pro","Okamac","","MacBook Pro Touch Bar 15"" i9 2,9 Ghz 32 Go RAM 512 Go SSD Gris Sidéral (2018)","1 029 €","Reconditionné","Pro","Livraison possible","Écouflant 49000","",""
"https://www.leboncoin.fr/ad/ordinateurs/2764765676","Vendeur pro","Okamac","","MacBook Pro Touch Bar 15"" i9 2,9 Ghz 32 Go RAM 512 Go SSD Gris Sidéral (2018)","1 029 €","Reconditionné","Pro","Livraison possible","Écouflant 49000","",""
"https://www.leboncoin.fr/ad/ordinateurs/2777171137","Vendeur pro","Okamac","","APPLE MacBook Pro Touch Bar 15"" 2019 i9 - 2,3 Ghz - 32 Go RAM - 1000 Go SSD - Gris Sidéral","","Reconditionné","Pro","Livraison possible","Écouflant 49000","1 029 €","Baisse de prix"
"https://www.leboncoin.fr/ad/ordinateurs/2777171139","Vendeur pro","Okamac","","MacBook Pro Touch Bar 15"" i9 2,3 Ghz 32 Go RAM 1 To SSD Gris Sidéral (2019)","","Reconditionné","Pro","Livraison possible","Écouflant 49000","1 029 €","Baisse de prix"
"https://www.leboncoin.fr/ad/ordinateurs/2679533086","","Matthieu b 63","","MacBook Air M3","1 030 €","État neuf","","Livraison possible","Issoire 63500","",""
"https://www.leboncoin.fr/ad/ordinateurs/2836584174","Vendeur pro","Okamac","","MacBook Pro Touch Bar 13"" 2020 Apple M1 3,2 Ghz 16 Go 256 Go SSD Gris Sidéral","1 034 €","Reconditionné","Pro","Livraison possible","Écouflant 49000","",""
"https://www.leboncoin.fr/ad/ordinateurs/2836584180","Vendeur pro","Okamac","","APPLE MacBook Pro Retina Touch Bar 13"" Apple M1 3,2 Ghz 16 Go 256 Go SSD Gris Sidéral (2020)","1 034 €","Reconditionné","Pro","Livraison possible","Écouflant 49000","",""
"https://www.leboncoin.fr/ad/ordinateurs/2836584170","Vendeur pro","Okamac","","APPLE MacBook Pro Retina TouchBar 13"" 2020 M1 - 3,2 Ghz - 16 Go RAM - 256 Go SSD - Gris Sidéral","1 034 €","Reconditionné","Pro","Livraison possible","Écouflant 49000","",""
"https://www.leboncoin.fr/ad/ordinateurs/2764765063","Vendeur pro","Okamac","","MacBook Pro Touch Bar 13"" i5 2 Ghz 16 Go RAM 2 To SSD Argent (2020) - Reconditionné - Très bon état","1 034 €","Reconditionné","Pro","Livraison possible","Écouflant 49000","",""
"https://www.leboncoin.fr/ad/ordinateurs/2764765531","Vendeur pro","Okamac","","MacBook Pro APPLE Retina TouchBar 15"" 2019 i9 2,3 Ghz 16 Go 512 Go SSD Gris Sidéral","","Reconditionné","Pro","Livraison possible","Écouflant 49000","1 039 €","Baisse de prix"
"https://www.leboncoin.fr/ad/ordinateurs/2764765190","Vendeur pro","Okamac","","MacBook Pro Touch Bar 15"" i9 2,4 Ghz 32 Go RAM 1 To SSD Gris Sidéral (2019)","","Reconditionné","Pro","Livraison possible","Écouflant 49000","1 039 €","Baisse de prix"
"https://www.leboncoin.fr/ad/ordinateurs/2764765051","Vendeur pro","Okamac","","APPLE MacBook Pro Touch Bar 15"" 2019 i9 - 2,4 Ghz - 32 Go RAM - 1000 Go SSD - Gris Sidéral","","Reconditionné","Pro","Livraison possible","Écouflant 49000","1 039 €","Baisse de prix"
